sale_id,date,product_id,product_name,category,quantity_sold,unit_price,total_revenue,store_id,region
1087,2024-08-02,P001,Rice (5kg),Groceries,80,120,9600,S03,East
1088,2024-08-03,P014,Chips (Large),Snacks,125,40,5000,S04,West
1089,2024-08-05,P010,Milk (1L),Dairy,168,22,3696,S02,South
1090,2024-08-07,P008,Biscuits (Family Pack),Snacks,118,55,6490,S01,North
1091,2024-08-09,P003,Sunflower Oil (1L),Groceries,88,110,9680,S03,East
1092,2024-08-10,P007,Detergent Powder,Household,68,180,12240,S04,West
1093,2024-08-12,P004,Sugar (1kg),Groceries,95,45,4275,S01,North
1094,2024-08-14,P005,Toothpaste,Personal Care,72,65,4680,S02,South
1095,2024-08-16,P011,Soap Bar,Personal Care,88,30,2640,S03,East
1096,2024-09-01,P001,Rice (5kg),Groceries,75,120,9000,S01,North
1097,2024-09-02,P009,Cold Drink (2L),Beverages,160,60,9600,S04,West
1098,2024-09-03,P010,Milk (1L),Dairy,160,22,3520,S02,South
1099,2024-09-05,P007,Detergent Powder,Household,65,180,11700,S03,East
1100,2024-09-07,P008,Biscuits (Family Pack),Snacks,112,55,6160,S01,North
1101,2024-09-09,P003,Sunflower Oil (1L),Groceries,82,110,9020,S02,South
1102,2024-09-10,P014,Chips (Large),Snacks,108,40,4320,S04,West
1103,2024-09-12,P006,Shampoo (200ml),Personal Care,52,120,6240,S03,East
1104,2024-09-14,P013,Butter (100g),Dairy,55,55,3025,S01,North
1105,2024-09-16,P015,Green Tea (Box),Beverages,42,90,3780,S02,South
1106,2024-10-01,P001,Rice (5kg),Groceries,70,120,8400,S01,North
1107,2024-10-02,P007,Detergent Powder,Household,60,180,10800,S02,South
1108,2024-10-03,P010,Milk (1L),Dairy,155,22,3410,S03,East
1109,2024-10-05,P008,Biscuits (Family Pack),Snacks,105,55,5775,S04,West
1110,2024-10-07,P003,Sunflower Oil (1L),Groceries,78,110,8580,S01,North
1111,2024-10-09,P009,Cold Drink (2L),Beverages,120,60,7200,S02,South
1112,2024-10-10,P005,Toothpaste,Personal Care,68,65,4420,S03,East
1113,2024-10-12,P014,Chips (Large),Snacks,100,40,4000,S04,West
1114,2024-10-14,P002,Wheat Flour (10kg),Groceries,38,95,3610,S01,North
1115,2024-10-16,P011,Soap Bar,Personal Care,85,30,2550,S02,South
1116,2024-11-01,P001,Rice (5kg),Groceries,80,120,9600,S01,North
1117,2024-11-02,P007,Detergent Powder,Household,65,180,11700,S02,South
1118,2024-11-03,P010,Milk (1L),Dairy,165,22,3630,S03,East
1119,2024-11-05,P008,Biscuits (Family Pack),Snacks,115,55,6325,S04,West
1120,2024-11-07,P003,Sunflower Oil (1L),Groceries,82,110,9020,S01,North
1121,2024-11-09,P004,Sugar (1kg),Groceries,88,45,3960,S02,South
1122,2024-11-10,P009,Cold Drink (2L),Beverages,90,60,5400,S03,East
1123,2024-11-12,P006,Shampoo (200ml),Personal Care,55,120,6600,S04,West
1124,2024-11-14,P013,Butter (100g),Dairy,60,55,3300,S01,North
1125,2024-11-16,P012,Noodles (Pack),Snacks,120,15,1800,S02,South
1126,2024-12-01,P001,Rice (5kg),Groceries,90,120,10800,S01,North
1127,2024-12-02,P007,Detergent Powder,Household,70,180,12600,S02,South
1128,2024-12-03,P008,Biscuits (Family Pack),Snacks,130,55,7150,S03,East
1129,2024-12-05,P010,Milk (1L),Dairy,175,22,3850,S04,West
1130,2024-12-07,P003,Sunflower Oil (1L),Groceries,88,110,9680,S01,North
1131,2024-12-09,P009,Cold Drink (2L),Beverages,100,60,6000,S02,South
1132,2024-12-10,P014,Chips (Large),Snacks,115,40,4600,S03,East
1133,2024-12-12,P006,Shampoo (200ml),Personal Care,58,120,6960,S04,West
1134,2024-12-14,P013,Butter (100g),Dairy,65,55,3575,S01,North
1135,2024-12-16,P015,Green Tea (Box),Beverages,50,90,4500,S02,South
1136,2024-12-20,P005,Toothpaste,Personal Care,75,65,4875,S03,East
1137,2024-12-22,P011,Soap Bar,Personal Care,95,30,2850,S04,West
1138,2024-12-24,P004,Sugar (1kg),Groceries,100,45,4500,S01,North
1139,2024-12-26,P012,Noodles (Pack),Snacks,140,15,2100,S02,South
1140,2024-12-28,P002,Wheat Flour (10kg),Groceries,50,95,4750,S03,East
